address,name,datatype,byteorder,factor,unit,access,role,category,description,default,polling_interval_ms
10000,PollIntervall_Trigger,BIT,bigE,1,-,write,config,polling,"Trigger for interval-based polling. b0=Deactivated, b1=Cyclic, b2=On data change.",0,0
10001,PollIntervall_ms,uint16,bigE,1,ms,write,config,polling,Polling interval in milliseconds. Valid range 500–1200.,0,1000
10010,Grid_Frequency,uint16,bigE,0.01,Hz,read,ems_measurement,measurements,Current grid frequency in Hz. Raw 5000 = 50.00 Hz.,0,
10011,Grid_Amperage_1,int32,bigE,1,A,read,ems_measurement,measurements,"Current in phase L1 (A). High word at 10011, low word at 10012.",0,
10013,Grid_Amperage_2,int32,bigE,1,A,read,ems_measurement,measurements,"Current in phase L2 (A). High word at 10013, low word at 10014.",0,
10015,Grid_Amperage_3,int32,bigE,1,A,read,ems_measurement,measurements,"Current in phase L3 (A). High word at 10015, low word at 10016.",0,
10017,Grid_Voltage_1,int32,bigE,1,V,read,ems_measurement,measurements,"Grid voltage phase L1 (V). High word at 10017, low word at 10018.",0,
10019,Grid_Voltage_2,int32,bigE,1,V,read,ems_measurement,measurements,"Grid voltage phase L2 (V). High word at 10019, low word at 10020.",0,
10021,Grid_Voltage_3,int32,bigE,1,V,read,ems_measurement,measurements,"Grid voltage phase L3 (V). High word at 10021, low word at 10022.",0,
10023,Grid_FeedIn_ActivePower_P_Total,uint16,bigE,1,kW,read,ems_measurement,feedin_active,Total active feed-in power P in kW.,0,
10024,Grid_FeedIn_ActivePower_P_1,uint16,bigE,1,kW,read,ems_measurement,feedin_active,Active feed-in power phase L1 in kW.,0,
10025,Grid_FeedIn_ActivePower_P_2,uint16,bigE,1,kW,read,ems_measurement,feedin_active,Active feed-in power phase L2 in kW.,0,
10026,Grid_FeedIn_ActivePower_P_3,uint16,bigE,1,kW,read,ems_measurement,feedin_active,Active feed-in power phase L3 in kW.,0,
10030,Grid_FeedIn_ReactivePower_Q_Total,uint16,bigE,1,kVar,read,ems_measurement,feedin_reactive,Total reactive feed-in power Q in kVar.,0,
10031,Grid_FeedIn_ReactivePower_Q_1,uint16,bigE,1,kVar,read,ems_measurement,feedin_reactive,Reactive feed-in power phase L1 in kVar.,0,
10032,Grid_FeedIn_ReactivePower_Q_2,uint16,bigE,1,kVar,read,ems_measurement,feedin_reactive,Reactive feed-in power phase L2 in kVar.,0,
10033,Grid_FeedIn_ReactivePower_Q_3,uint16,bigE,1,kVar,read,ems_measurement,feedin_reactive,Reactive feed-in power phase L3 in kVar.,0,
10040,Grid_FeedIn_ApparentPower_S_Total,uint16,bigE,1,kVA,read,ems_measurement,feedin_apparent,Total apparent feed-in power S in kVA (derived: sqrt(P²+Q²)).,0,
10041,Grid_FeedIn_ApparentPower_S_1,uint16,bigE,1,kVA,read,ems_measurement,feedin_apparent,Apparent feed-in power phase L1 in kVA.,0,
10042,Grid_FeedIn_ApparentPower_S_2,uint16,bigE,1,kVA,read,ems_measurement,feedin_apparent,Apparent feed-in power phase L2 in kVA.,0,
10043,Grid_FeedIn_ApparentPower_S_3,uint16,bigE,1,kVA,read,ems_measurement,feedin_apparent,Apparent feed-in power phase L3 in kVA.,0,
10050,System_ActivePower_P,int32,bigE,1,kW,read,ems_measurement,power,"Current active power in kW. High word at 10050, low word at 10051.",0,
10052,System_ReactivePower_Q,int32,bigE,1,kVar,read,ems_measurement,power,"Current reactive power in kVar. High word at 10051, low word at 10052.",0,
